Dex,Name,Hp,Atk,Def,Satk,Sdef,Spd,Total,Height,Weight,Growthr,Catchr,Gen,Female,Male,Femaler,Maler,Label,Type1,Type2,Genderless
1,Bulbasaur,45,49,49,65,65,45,318,0.7,6.9,Medium Slow,45.0,Red,1,1,12.5,87.5,Non Legendary,Grass,Poison,False
2,Ivysaur,60,62,63,80,80,60,405,1.0,13.0,Medium Slow,45.0,Red,1,1,12.5,87.5,Non Legendary,Grass,Poison,False
3,Venusaur,80,82,83,100,100,80,525,2.0,100.0,Medium Slow,45.0,Red,1,1,12.5,87.5,Non Legendary,Grass,Poison,False
4,Charmander,39,52,43,60,50,65,309,0.6,8.5,Medium Slow,45.0,Red,1,1,12.5,87.5,Non Legendary,Fire,None,False
5,Charmeleon,58,64,58,80,65,80,405,1.1,19.0,Medium Slow,45.0,Red,1,1,12.5,87.5,Non Legendary,Fire,None,False
6,Charizard,78,84,78,109,85,100,534,1.7,90.5,Medium Slow,45.0,Red,1,1,12.5,87.5,Non Legendary,Fire,Flying,False
7,Squirtle,44,48,65,50,64,43,314,0.5,9.0,Medium Slow,45.0,Red,1,1,12.5,87.5,Non Legendary,Water,None,False
8,Wartortle,59,63,80,65,80,58,405,1.0,22.5,Medium Slow,45.0,Red,1,1,12.5,87.5,Non Legendary,Water,None,False
9,Blastoise,79,83,100,85,105,78,530,1.6,85.5,Medium Slow,45.0,Red,1,1,12.5,87.5,Non Legendary,Water,None,False
10,Caterpie,45,30,35,20,20,45,195,0.3,2.9,Medium Fast,255.0,Red,1,1,50.0,50.0,Non Legendary,Bug,None,False
11,Metapod,50,20,55,25,25,30,205,0.7,9.9,Medium Fast,120.0,Red,1,1,50.0,50.0,Non Legendary,Bug,None,False
12,Butterfree,60,45,50,90,80,70,395,1.1,32.0,Medium Fast,45.0,Red,1,1,50.0,50.0,Non Legendary,Bug,Flying,False
13,Weedle,40,35,30,20,20,50,195,0.3,3.2,Medium Fast,255.0,Red,1,1,50.0,50.0,Non Legendary,Bug,Poison,False
14,Kakuna,45,25,50,25,25,35,205,0.6,10.0,Medium Fast,120.0,Red,1,1,50.0,50.0,Non Legendary,Bug,Poison,False
15,Beedrill,65,90,40,45,80,75,395,1.0,29.5,Medium Fast,45.0,Red,1,1,50.0,50.0,Non Legendary,Bug,Poison,False
16,Pidgey,40,45,40,35,35,56,251,0.3,1.8,Medium Slow,255.0,Red,1,1,50.0,50.0,Non Legendary,Normal,Flying,False
17,Pidgeotto,63,60,55,50,50,71,349,1.1,30.0,Medium Slow,120.0,Red,1,1,50.0,50.0,Non Legendary,Normal,Flying,False
18,Pidgeot,83,80,75,70,70,101,479,1.5,39.5,Medium Slow,45.0,Red,1,1,50.0,50.0,Non Legendary,Normal,Flying,False
19,Rattata,30,56,35,25,35,72,253,0.3,3.5,Medium Fast,255.0,Red,1,1,50.0,50.0,Non Legendary,Normal,Dark,False
20,Raticate,55,81,60,50,70,97,413,0.7,18.5,Medium Fast,127.0,Red,1,1,50.0,50.0,Non Legendary,Normal,Dark,False
21,Spearow,40,60,30,31,31,70,262,0.3,2.0,Medium Fast,255.0,Red,1,1,50.0,50.0,Non Legendary,Normal,Flying,False
22,Fearow,65,90,65,61,61,100,442,1.2,38.0,Medium Fast,90.0,Red,1,1,50.0,50.0,Non Legendary,Normal,Flying,False
23,Ekans,35,60,44,40,54,55,288,2.0,6.9,Medium Fast,255.0,Red,1,1,50.0,50.0,Non Legendary,Poison,None,False
24,Arbok,60,95,69,65,79,80,448,3.5,65.0,Medium Fast,90.0,Red,1,1,50.0,50.0,Non Legendary,Poison,None,False
25,Pikachu,35,55,40,50,50,90,320,0.4,6.0,Medium Fast,190.0,Red,1,1,50.0,50.0,Non Legendary,Electric,None,False
26,Raichu,60,90,55,90,80,110,485,0.8,30.0,Medium Fast,75.0,Red,1,1,50.0,50.0,Non Legendary,Electric,Psychic,False
27,Sandshrew,50,75,85,20,30,40,300,0.6,12.0,Medium Fast,255.0,Red,1,1,50.0,50.0,Non Legendary,Ground,Ice,False
28,Sandslash,75,100,110,45,55,65,450,1.0,29.5,Medium Fast,90.0,Red,1,1,50.0,50.0,Non Legendary,Ground,Ice,False
29,Nidoran♀,55,47,52,40,40,41,275,0.4,7.0,Medium Slow,235.0,Red,1,0,100.0,0.0,Non Legendary,Poison,None,False
30,Nidorina,70,62,67,55,55,56,365,0.8,20.0,Medium Slow,120.0,Red,1,0,100.0,0.0,Non Legendary,Poison,None,False
31,Nidoqueen,90,92,87,75,85,76,505,1.3,60.0,Medium Slow,45.0,Red,1,0,100.0,0.0,Non Legendary,Poison,Ground,False
32,Nidoran♂,46,57,40,40,40,50,273,0.5,9.0,Medium Slow,235.0,Red,0,1,0.0,100.0,Non Legendary,Poison,None,False
33,Nidorino,61,72,57,55,55,65,365,0.9,19.5,Medium Slow,120.0,Red,0,1,0.0,100.0,Non Legendary,Poison,None,False
34,Nidoking,81,102,77,85,75,85,505,1.4,62.0,Medium Slow,45.0,Red,0,1,0.0,100.0,Non Legendary,Poison,Ground,False
35,Clefairy,70,45,48,60,65,35,323,0.6,7.5,Fast,150.0,Red,1,1,75.0,25.0,Non Legendary,Fairy,None,False
36,Clefable,95,70,73,95,90,60,483,1.3,40.0,Fast,25.0,Red,1,1,75.0,25.0,Non Legendary,Fairy,None,False
37,Vulpix,38,41,40,50,65,65,299,0.6,9.9,Medium Fast,190.0,Red,1,1,75.0,25.0,Non Legendary,Fire,Ice,False
38,Ninetales,73,76,75,81,100,100,505,1.1,19.9,Medium Fast,75.0,Red,1,1,75.0,25.0,Non Legendary,Fire,Ice,False
39,Jigglypuff,115,45,20,45,25,20,270,0.5,5.5,Fast,170.0,Red,1,1,75.0,25.0,Non Legendary,Normal,Fairy,False
40,Wigglytuff,140,70,45,85,50,45,435,1.0,12.0,Fast,50.0,Red,1,1,75.0,25.0,Non Legendary,Normal,Fairy,False
41,Zubat,40,45,35,30,40,55,245,0.8,7.5,Medium Fast,255.0,Red,1,1,50.0,50.0,Non Legendary,Poison,Flying,False
