Id,Type,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water
ralts,"['Psychic', 'Fairy']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
quilladin,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
grimer,"['Poison', 'Dark']",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
helioptile,"['Electric', 'Normal']",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
lurantis,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
blacephalon,"['Fire', 'Ghost']",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
drilbur,['Ground'],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
seaking,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
serperior,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
quilava,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
machamp,['Fighting'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mandibuzz,"['Dark', 'Flying']",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
rhydon,"['Ground', 'Rock']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
musharna,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
vaporeon,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
scorbunny,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
torracat,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
rufflet,"['Normal', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
herdier,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
trapinch,['Ground'],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
carkol,"['Rock', 'Fire']",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
vigoroth,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
doduo,"['Normal', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
marshtomp,"['Water', 'Ground']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
nidoqueen,"['Poison', 'Ground']",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
tentacool,"['Water', 'Poison']",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
cursola,['Ghost'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
bouffalant,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
gyarados,"['Water', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
combee,"['Bug', 'Flying']",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
barraskewda,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
registeel,['Steel'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
bounsweet,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
magmar,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
woobat,"['Psychic', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
larvitar,"['Rock', 'Ground']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
igglybuff,"['Normal', 'Fairy']",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
spritzee,['Fairy'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
fearow,"['Normal', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
copperajah,['Steel'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
bunnelby,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
dedenne,"['Electric', 'Fairy']",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
decidueye,"['Grass', 'Ghost']",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
aromatisse,['Fairy'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
silvally,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
drapion,"['Poison', 'Dark']",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ledyba,"['Bug', 'Flying']",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
mesprit,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
hypno,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
cosmoem,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
dewpider,"['Water', 'Bug']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
aipom,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
vullaby,"['Dark', 'Flying']",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
honedge,"['Steel', 'Ghost']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
breloom,"['Grass', 'Fighting']",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
rattata,"['Normal', 'Dark']",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
rhyhorn,"['Ground', 'Rock']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
swinub,"['Ice', 'Ground']",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
cradily,"['Rock', 'Grass']",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
excadrill,"['Ground', 'Steel']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
electabuzz,['Electric'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jellicent,"['Water', 'Ghost']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
inteleon,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
combusken,"['Fire', 'Fighting']",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
ludicolo,"['Water', 'Grass']",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
sandygast,"['Ghost', 'Ground']",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
walrein,"['Ice', 'Water']",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
banette,['Ghost'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
panpour,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
cherubi,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tyranitar,"['Rock', 'Dark']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
bibarel,"['Normal', 'Water']",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
golett,"['Ground', 'Ghost']",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
gumshoos,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
yungoos,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
arctovish,"['Water', 'Ice']",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
thwackey,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
lampent,"['Ghost', 'Fire']",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
muk,"['Poison', 'Dark']",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
beldum,"['Steel', 'Psychic']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
shroomish,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tyrunt,"['Rock', 'Dragon']",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
pignite,"['Fire', 'Fighting']",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
furfrou,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
trubbish,['Poison'],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
raticate,"['Normal', 'Dark']",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
skarmory,"['Steel', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
moltres,"['Fire', 'Flying']",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
araquanid,"['Water', 'Bug']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
sableye,"['Dark', 'Ghost']",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
xatu,"['Psychic', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
burmy,['Bug'],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blastoise,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
gastly,"['Ghost', 'Poison']",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
gloom,"['Grass', 'Poison']",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
